Company,Timestamp,Label,Headline
ACN,2020-09-16 04:29:00,0,Accenture to Acquire Technology Consultancy SALT Solutions to Improve Manufacturing Operations and Logistics with Cloud-Based Industrial IoT Platforms Business Wire
ACN,2020-09-15 00:01:00,0,"ESG Is Fashions New Management Approach, Report Says WWD"
ACN,2020-09-11 07:37:00,0,3 Attractive Dividend Stocks Whose Dividends Could Double Motley Fool
ACN,2020-09-10 07:59:00,0,Accenture Launches Black Founders Development Program to Support Black Entrepreneurs Business Wire
ACN,2020-09-09 13:28:00,0,CORRECTING and REPLACING Accenture Introduces Powerful New Version of myWizard Intelligent Automation Platform Business Wire
ACN,2020-09-09 11:40:00,0,NVEE or ACN: Which Is the Better Value Stock Right Now? Zacks
ACN,2020-09-09 06:59:00,0,Accenture Federal Services Wins U.S. Air Force Contract to Build Cloud-Based Infrastructure for Enterprise Resource Planning Systems Business Wire
ACN,2020-09-08 09:24:00,0,Accenture Plc (ACN): Hedge Funds Taking Some Chips Off The Table Insider Monkey
ACN,2020-09-08 06:59:00,0,"Accenture to Host Conference Call Thursday, Sept. 24, to Discuss Fourth-Quarter and Fiscal Year 2020 Results Business Wire"
ACN,2020-09-04 08:34:00,0,Accenture to Use InCountry's Solution in Its Cloud Platform Zacks
ACN,2020-09-04 08:28:00,0,Accenture Announces Sale of Stake in Its Bit2win Business Zacks
ACN,2020-09-03 07:34:00,0,Accenture (NYSE:ACN) Has Gifted Shareholders With A Fantastic 180% Total Return On Their Investment Simply Wall St.
ACN,2020-09-01 10:59:00,0,Accenture Makes Strategic Investment in InCountry Business Wire
ACN,2020-09-01 09:59:00,0,InCountry raises $18M more to help SaaS companies store data locally TechCrunch
ACN,2020-08-28 07:00:00,0,Is Accenture Stock a Buy? Motley Fool
ACN,2020-08-25 09:47:00,1,"Accenture to Cut 25,000, or 5%, of Jobs TheStreet.com"
ACN,2020-08-24 11:40:00,0,NVEE vs. ACN: Which Stock Is the Better Value Option? Zacks
ACN,2020-08-21 14:32:00,0,Bouvet ASA: A Niche-Focused Compounder GuruFocus.com
ACN,2020-08-20 11:49:00,0,Accenture Acquires CreativeDrive WWD
ACN,2020-08-20 07:59:00,0,Accenture Helps Equinor Improve Business Operations and Increase Agility with the Cloud Business Wire
ACN,2020-08-20 07:43:00,0,Accenture and Intel to Aid a Robotic Arm-Development Project Zacks
ACN,2020-08-20 06:59:00,0,"Accenture Positioned as a Leader in Gartners 2020 Magic Quadrant for Life Insurance Policy Administration Systems, North America Business Wire"
ACN,2020-08-19 09:30:00,0,Accenture Extends Tech Relationship With Anglo American Zacks
ACN,2020-08-19 08:59:00,0,Accenture and Intel Support Neuromorphic Research Project to Develop Robotic Arm for Wheelchair-Bound Pediatric Patients Business Wire
ACN,2020-08-19 06:59:00,0,Accenture Federal Services Wins Position on U.S. Air Force Strategic Transformation Contract Business Wire
ACN,2020-08-18 12:09:00,0,3 Future 10-Baggers to Watch Motley Fool
ACN,2020-08-18 10:46:00,0,5 Companies Reach 52-Week Highs GuruFocus.com
ACN,2020-08-17 10:53:00,0,Why Should You Retain Accenture (ACN) in Your Portfolio? Zacks
ACN,2020-08-17 10:18:00,0,Accenture to Gain From Creative Drive Buyout: Here's How Zacks
ACN,2020-08-17 01:59:00,0,Accenture and Anglo American Extend Technology Services Agreement Business Wire
ACN,2020-08-14 18:32:00,0,"ESG Investors Can Beat the Market Without Apple, Amazon. Heres How. Barrons.com"
ACN,2020-08-14 18:03:00,0,Duck Creek Rises in Debut After Expanded $405 Million IPO Bloomberg
ACN,2020-08-13 23:53:00,0,Manhattan West 2020-1MW Mortgage Trust -- Moody's assigns provisional ratings to five CMBS classes of Manhattan West 2020-1MW Mortgage Trust Moody's
ACN,2020-08-13 16:35:00,0,Manhattan West 2020-1MW Mortgage Trust -- Moody's assigns provisional ratings to five CMBS classes of Manhattan West 2020-1MW Mortgage Trust Moody's
ACN,2020-08-13 16:24:00,0,Robert Olstein's Top 2nd-Quarter Trades GuruFocus.com
ACN,2020-08-13 12:09:00,0,Accenture Acquires CreativeDrive to Help Clients Reinvent Content Creation on Digital and Commerce Channels Business Wire
ACN,2020-08-13 11:58:00,0,ROCE Insights For Accenture Benzinga
ACN,2020-08-13 08:59:00,0,Accenture Named a Leader and Star Performer in IT Security Services by Analyst Firm Everest Group Business Wire
ACN,2020-08-13 00:01:00,0,"COVID-19 Likely to Usher in ""Decade of the Home,"" According to Accenture Survey Research Business Wire"
ACN,2020-08-12 15:52:00,0,Duck Creek Raised the Price Range for Its IPO. Trading Starts Friday. Barrons.com
ACN,2020-08-12 14:11:00,0,Edited Transcript of ACN.N earnings conference call or presentation 25-Jun-20 12:00pm GMT Thomson Reuters StreetEvents
ACN,2020-08-12 12:13:00,0,Day Ahead: 3 Things to Watch for August 13 Investing.com
ACN,2020-08-12 11:06:00,0,A Trio of High Performing Stock Picks to Consider GuruFocus.com
ACN,2020-08-12 09:46:00,0,Apax-backed insurance software firm Duck Creek raises IPO price range Reuters
ACN,2020-08-12 07:59:00,0,"Almost Half of Chemical Companies Fear Losing Markets Due to Not Meeting Customers Needs, New Research from Accenture Shows Business Wire"
ACN,2020-08-11 14:18:00,0,Is Now The Time To Look At Buying Accenture plc (NYSE:ACN)? Simply Wall St.
ACN,2020-08-11 08:29:00,0,"Healthcare Organizations Must Transform Digital Experiences Between People and Technology to Lead the Future of Care, Finds Research From Accenture Business Wire"
ACN,2020-08-25 09:47:00,1,"Accenture to Cut 25,000, or 5%, of Jobs TheStreet.com"
ACN,2020-08-24 11:40:00,0,NVEE vs. ACN: Which Stock Is the Better Value Option? Zacks
ACN,2020-08-21 14:32:00,0,Bouvet ASA: A Niche-Focused Compounder GuruFocus.com
ACN,2020-08-20 11:49:00,0,Accenture Acquires CreativeDrive WWD
ACN,2020-08-20 07:59:00,0,Accenture Helps Equinor Improve Business Operations and Increase Agility with the Cloud Business Wire
ACN,2020-08-20 07:43:00,0,Accenture and Intel to Aid a Robotic Arm-Development Project Zacks
ACN,2020-08-20 06:59:00,0,"Accenture Positioned as a Leader in Gartners 2020 Magic Quadrant for Life Insurance Policy Administration Systems, North America Business Wire"
ACN,2020-08-19 09:30:00,0,Accenture Extends Tech Relationship With Anglo American Zacks
ACN,2020-08-19 08:59:00,0,Accenture and Intel Support Neuromorphic Research Project to Develop Robotic Arm for Wheelchair-Bound Pediatric Patients Business Wire
ACN,2020-08-19 06:59:00,0,Accenture Federal Services Wins Position on U.S. Air Force Strategic Transformation Contract Business Wire
ACN,2020-08-18 12:09:00,0,3 Future 10-Baggers to Watch Motley Fool
ACN,2020-08-18 10:46:00,0,5 Companies Reach 52-Week Highs GuruFocus.com
ACN,2020-08-17 10:53:00,0,Why Should You Retain Accenture (ACN) in Your Portfolio? Zacks
ACN,2020-08-17 10:18:00,0,Accenture to Gain From Creative Drive Buyout: Here's How Zacks
ACN,2020-08-17 01:59:00,0,Accenture and Anglo American Extend Technology Services Agreement Business Wire
ACN,2020-08-14 18:32:00,0,"ESG Investors Can Beat the Market Without Apple, Amazon. Heres How. Barrons.com"
ACN,2020-08-14 18:03:00,0,Duck Creek Rises in Debut After Expanded $405 Million IPO Bloomberg
ACN,2020-08-13 23:53:00,0,Manhattan West 2020-1MW Mortgage Trust -- Moody's assigns provisional ratings to five CMBS classes of Manhattan West 2020-1MW Mortgage Trust Moody's
ACN,2020-08-13 16:35:00,0,Manhattan West 2020-1MW Mortgage Trust -- Moody's assigns provisional ratings to five CMBS classes of Manhattan West 2020-1MW Mortgage Trust Moody's
ACN,2020-08-13 16:24:00,0,Robert Olstein's Top 2nd-Quarter Trades GuruFocus.com
ACN,2020-08-13 12:09:00,0,Accenture Acquires CreativeDrive to Help Clients Reinvent Content Creation on Digital and Commerce Channels Business Wire
ACN,2020-08-13 11:58:00,0,ROCE Insights For Accenture Benzinga
ACN,2020-08-13 08:59:00,0,Accenture Named a Leader and Star Performer in IT Security Services by Analyst Firm Everest Group Business Wire
ACN,2020-08-13 00:01:00,0,"COVID-19 Likely to Usher in ""Decade of the Home,"" According to Accenture Survey Research Business Wire"
ACN,2020-08-12 15:52:00,0,Duck Creek Raised the Price Range for Its IPO. Trading Starts Friday. Barrons.com
ACN,2020-08-12 14:11:00,0,Edited Transcript of ACN.N earnings conference call or presentation 25-Jun-20 12:00pm GMT Thomson Reuters StreetEvents
ACN,2020-08-12 12:13:00,0,Day Ahead: 3 Things to Watch for August 13 Investing.com
ACN,2020-08-12 11:06:00,0,A Trio of High Performing Stock Picks to Consider GuruFocus.com
ACN,2020-08-12 09:46:00,0,Apax-backed insurance software firm Duck Creek raises IPO price range Reuters
ACN,2020-08-12 07:59:00,0,"Almost Half of Chemical Companies Fear Losing Markets Due to Not Meeting Customers Needs, New Research from Accenture Shows Business Wire"
ACN,2020-08-11 14:18:00,0,Is Now The Time To Look At Buying Accenture plc (NYSE:ACN)? Simply Wall St.
ACN,2020-08-11 08:29:00,0,"Healthcare Organizations Must Transform Digital Experiences Between People and Technology to Lead the Future of Care, Finds Research From Accenture Business Wire"
ACN,2020-08-11 02:15:00,0,Big U.S. companies form group to boost hiring of minorities in New York Reuters
ACN,2020-08-10 10:49:00,0,Price Over Earnings Overview: Accenture Benzinga
ACN,2020-08-10 09:59:00,0,"Accenture Acquires Organize Cloud Labs, Latin Americas First ServiceNow Elite Partner Company Business Wire"
ACN,2020-08-10 08:59:00,0,Accenture Named a Leader in the First IDC MarketScape Assessment on Blockchain Services Business Wire
ACN,2020-08-10 07:59:00,0,Accenture Positioned as a Leader in Everest Group PEAK Matrix Report for Salesforce Services Business Wire
ACN,2020-08-06 11:55:00,0,CACI International: A Growing Defense and Cybersecurity Pick GuruFocus.com
ACN,2020-08-03 06:59:00,0,Accenture Federal Services Awarded Position on Air Force Contract to Build Modernized and Interoperable Advanced Battle Management System Business Wire
ACN,2020-08-03 03:59:00,0,Accenture Completes Acquisition of PLM Systems Business Wire
ACN,2020-07-31 17:50:00,0,Accenture (ACN) Gains But Lags Market: What You Should Know Zacks
ACN,2020-07-30 05:05:00,0,Bank of England hires Accenture for 150 mln pound overhaul of UK payment system Reuters
ACN,2020-07-30 04:59:00,0,Bank of England Selects Accenture to Renew Its Real-Time Gross Settlement Service Business Wire
ACN,2020-07-29 06:59:00,0,Accenture Announces U.S. Innovation Challenge Winner Business Wire
ACN,2020-07-28 08:59:00,0,Accenture Interactive Named A Leader Among Adobe Implementation Service Providers by Independent Research Firm Business Wire
ACN,2020-07-28 07:59:00,0,"U.S. Banks Face Up to US$320 Billion in Credit Write-offs in 2020 Due to COVID-19, Accenture Report Finds Business Wire"
ACN,2020-07-28 06:59:00,0,"Accenture Awards Grant to Merivis, a Veterans Service Nonprofit, to Provide Salesforce Training to Military Veterans and Spouses Business Wire"
ACN,2020-07-27 16:30:00,0,Accenture's chief: Coronavirus pandemic means every CEO now runs a health company Yahoo Finance
ACN,2020-07-25 11:30:00,0,Accenture (ACN) Up 1.9% Since Last Earnings Report: Can It Continue? Zacks
ACN,2020-07-23 08:29:00,0,"Virtual Delivery Channels Could Expand Treatment to Approximately 53 Million Americans Suffering from Behavioral Health Issues, According to Accenture Report Business Wire"
ACN,2020-07-22 00:01:00,0,Accenture Helps Zydus Wellness Build an Enterprise Platform to Drive Digital Transformation Business Wire
ACN,2020-07-20 06:44:00,0,Investor Optimism Abounds Accenture plc (NYSE:ACN) But Growth Is Lacking Simply Wall St.
ACN,2020-07-17 08:00:00,0,Halliburton Forms Strategic Agreement With Microsoft and Accenture to Advance Digital Capabilities Business Wire
ACN,2020-07-16 07:59:00,0,"Accenture Named a Leader in Gartners 2020 Magic Quadrant for Public Cloud Infrastructure Professional and Managed Services, Worldwide Business Wire"
ACN,2020-07-14 11:50:00,0,5 Companies Reach 52-Week Highs GuruFocus.com
ACN,2020-07-14 11:35:00,0,Accenture and Microsoft Collaborate to Provide Digital Platform to Support Camera Nazionale Della Moda Italianas Milan Digital Fashion Week Business Wire
ACN,2020-07-14 09:17:00,0,Here's Why You Should Retain Accenture in Your Portfolio Zacks
ACN,2020-07-14 07:59:00,0,Accenture Recognized as a Leader in Worldwide SAP® Next-Generation Implementation Services in New IDC MarketScape Report Business Wire
ACN,2020-07-13 14:59:00,0,Accenture and Avanade Named Microsoft 2020 Global Alliance SI Partner of the Year for 15th Time Business Wire
ACN,2020-07-09 11:51:00,0,Why Livongo Health Stock Is Jumping Today Motley Fool
ACN,2020-07-09 09:10:00,0,Accenture's Miranda McKie Named Catalyst Honours Emerging Leader Champion for 2020 CNW Group
ACN,2020-07-09 08:59:00,0,Accenture Named a Leader in the IDC MarketScape: Worldwide Business Consulting Services 2020 Vendor Assessment Business Wire
ACN,2020-07-09 07:59:00,0,Accenture Makes Strategic Investment in Synadia and the NATS.io Open Source Project Business Wire
ACN,2020-07-07 07:59:00,0,Accenture and AT&T Bring Mobile Connectivity to Phillips 66 With Private Cellular Network Business Wire
ACN,2020-07-07 01:59:00,0,"Business Leaders Optimistic About Recovery in Europe, Research from Accenture Finds Business Wire"
ACN,2020-07-06 21:08:00,0,Were Hedge Funds Right About Betting On Accenture Plc (ACN)? Insider Monkey
ACN,2020-07-06 08:45:00,0,Accenture Could Rally to Greater Heights TheStreet.com
ACN,2020-07-02 20:24:00,0,PRESS DIGEST-British Business - July 3 Reuters
ACN,2020-06-29 07:59:00,0,Accenture Ranked #1 in HFS Report for Salesforce Services 2020 Business Wire
ACN,2020-06-29 06:06:00,0,RPT-BUZZ-U.S. stocks weekly: Relapse Reuters
ACN,2020-06-27 08:03:00,0,Accenture plc (NYSE:ACN) Released Earnings Last Week And Analysts Lifted Their Price Target To US$220 Simply Wall St.
ACN,2020-06-26 16:21:00,0,Does Accenture's Business and Balance Sheet Compensate for Valuation? GuruFocus.com
ACN,2020-06-26 12:34:00,0,MARKETS: YF Premium Investment Idea: Accenture (ACN) Yahoo Finance Video
ACN,2020-06-26 09:33:00,0,Accenture Earnings Beat Lifts IT Services Stocks Investopedia
ACN,2020-06-26 09:28:00,0,"Company News for Jun 26, 2020 Zacks"
ACN,2020-06-26 07:59:00,0,Accenture Receives Partner of the Year Award from Pegasystems for Eighth Consecutive Year Business Wire
ACN,2020-06-25 13:04:00,-1,Thursday Morning Market Highlights GuruFocus.com +7.67%
ACN,2020-06-25 11:12:00,-1,Accenture Stock Climbs on Earnings and Guidance That Beat Expectations Barrons.com
ACN,2020-06-25 10:55:00,-1,Accenture (ACN) Q3 Earnings & Revenues Surpass Estimates Zacks
ACN,2020-06-25 10:32:00,-1,Accenture Clears Buy Point Investor's Business Daily Video
ACN,2020-06-25 10:18:00,-1,Morning Market Stats in 5 Minutes Benzinga
ACN,2020-06-25 09:07:00,-1,Accenture Shares Up as Third-Quarter Results Beat Estimates TheStreet.com
ACN,2020-06-25 08:05:00,-1,Accenture (ACN) Surpasses Q3 Earnings and Revenue Estimates Zacks
ACN,2020-06-25 07:59:00,-1,10 Emerging Tech Companies Showcase Inventive Products and Services Today at the 2020 FinTech Innovation Lab New York Virtual Demo Day Business Wire
ACN,2020-06-25 07:25:00,-1,"Accenture beats revenue estimates on digital push, shares rise Reuters"
ACN,2020-06-25 07:13:00,-1,Accenture: Q3 Earnings Insights Benzinga
ACN,2020-06-25 06:59:00,-1,Accenture beats quarterly revenue estimates Reuters
ACN,2020-06-25 06:51:00,-1,Accenture beats quarterly revenue estimates Reuters
ACN,2020-06-25 06:44:00,-1,Accenture Reports Third-Quarter Fiscal 2020 Results In Line With Expectations Business Wire
ACN,2020-06-25 06:00:00,-1,Accenture Plc to Host Earnings Call ACCESSWIRE
ACN,2020-06-25 04:06:00,-1,"Earnings Scheduled For June 25, 2020 Benzinga"
ACN,2020-06-24 09:01:00,1,Accenture to Open Advanced Technology Center in St. Louis Zacks
ACN,2020-06-24 07:59:00,1,"Only 10% of Companies Have the Customer-Centric Supply Chains Required for Resilience, According to New Accenture Report Business Wire"
ACN,2020-06-24 06:59:00,1,"Accenture to Host Conference Call Tomorrow, June 25, to Discuss Third-Quarter Fiscal Year 2020 Results Business Wire"
ACN,2020-06-23 12:15:00,1,"Accenture Federal Services to Open Advanced Technology Center in St. Louis, Adding 1,400 Jobs to Regions Growing Tech Community Business Wire"
ACN,2020-06-23 11:29:00,1,Accenture (ACN) to Report Q3 Earnings: What's in the Cards? Zacks
ACN,2020-06-23 06:30:00,1,Accenture Stock Rises 3% Investing.com
